juris_name,In list,cnty_name
VALLEJO,CIT.434,Solano
WOODLAKE,CIT.460,Tulare
CUPERTINO,CIT.102,Santa Clara
SANTA CRUZ COUNTY,#N/A,Santa Cruz
RIPON,CIT.341,San Joaquin
NORWALK,CIT.281,Los Angeles
SAN GABRIEL,CIT.360,Los Angeles
GRIDLEY,CIT.162,Butte
WHEATLAND,CIT.453,Yuba
MONTE SERENO,CIT.262,Santa Clara
OXNARD,CIT.294,Ventura
WEST COVINA,CIT.447,Los Angeles
FAIRFIELD,CIT.135,Solano
REEDLEY,CIT.335,Fresno
ROLLING HILLS ESTATES,CIT.347,Los Angeles
SUNNYVALE,CIT.413,Santa Clara
WILDOMAR,CIT.455,Riverside
MARYSVILLE,CIT.247,Yuba
OJAI,CIT.287,Ventura
CALABASAS,CIT.055,Los Angeles
MENIFEE,CIT.251,Riverside
SAN MARCOS,CIT.368,San Diego
LAKE FOREST,CIT.214,Orange
SAN MATEO COUNTY,#N/A,San Mateo
AMERICAN CANYON,CIT.010,Napa
MORAGA,#N/A,Contra Costa
SANTA CLARITA,CIT.379,Los Angeles
FERNDALE,CIT.137,Humboldt
TIBURON,#N/A,Marin
MILPITAS,CIT.256,Santa Clara
SAN JACINTO,CIT.361,Riverside
WESTMORLAND,CIT.452,Imperial
LINDSAY,CIT.224,Tulare
SISKIYOU COUNTY,#N/A,Siskiyou
PLEASANTON,CIT.317,Alameda
GREENFIELD,CIT.161,Monterey
BELMONT,CIT.036,San Mateo
ATWATER,CIT.023,Merced
PERRIS,CIT.307,Riverside
SAN DIEGO COUNTY,#N/A,San Diego
LA VERNE,CIT.207,Los Angeles
LATHROP,CIT.219,San Joaquin
FOWLER,CIT.147,Fresno
REDLANDS,CIT.332,San Bernardino
ROCKLIN,CIT.344,Placer
SAN LUIS OBISPO COUNTY,#N/A,San Luis Obispo
TORRANCE,CIT.422,Los Angeles
SANTA ANA,CIT.376,Orange
CONCORD,CIT.091,Contra Costa
BURLINGAME,CIT.053,San Mateo
JURUPA VALLEY,CIT.195,Riverside
WOODSIDE,T.021,San Mateo
SIERRA COUNTY,#N/A,Sierra
PALM SPRINGS,CIT.298,Riverside
INGLEWOOD,CIT.189,Los Angeles
HANFORD,CIT.167,Kings
INDIAN WELLS,CIT.186,Riverside
RANCHO CORDOVA,CIT.325,Sacramento
TULARE COUNTY,#N/A,Tulare
GARDENA,CIT.153,Los Angeles
SAN LUIS OBISPO,CIT.367,San Luis Obispo
HERMOSA BEACH,CIT.174,Los Angeles
HEMET,CIT.172,Riverside
MERCED,CIT.253,Merced
CERES,CIT.070,Stanislaus
MCFARLAND,CIT.249,Kern
FORT JONES,CIT.143,Siskiyou
DORRIS,CIT.114,Siskiyou
EASTVALE,CIT.121,Riverside
BERKELEY,CIT.039,Alameda
ALBANY,CIT.005,Alameda
PISMO BEACH,CIT.312,San Luis Obispo
PINOLE,CIT.311,Contra Costa
PASO ROBLES,CIT.305,San Luis Obispo
SANTA CLARA COUNTY,#N/A,Santa Clara
SIMI VALLEY,CIT.398,Ventura
DALY CITY,CIT.104,San Mateo
CLAYTON,CIT.079,Contra Costa
SOUTH SAN FRANCISCO,CIT.408,San Mateo
ALHAMBRA,CIT.006,Los Angeles
BURBANK,CIT.053,Los Angeles
LEMON GROVE,CIT.221,San Diego
MODESTO,CIT.258,Stanislaus
APPLE VALLEY,T.002,San Bernardino
SUISUN CITY,CIT.412,Solano
SAUSALITO,CIT.388,Marin
AZUSA,CIT.027,Los Angeles
BELL GARDENS,CIT.034,Los Angeles
ROHNERT PARK,CIT.345,Sonoma
SOUTH EL MONTE,CIT.404,Los Angeles
SACRAMENTO,CIT.349,Sacramento
MARIPOSA COUNTY,#N/A,Mariposa
WATERFORD,CIT.444,Stanislaus
DINUBA,CIT.112,Tulare
LA MESA,CIT.202,San Diego
BEVERLY HILLS,CIT.040,Los Angeles
BUENA PARK,CIT.052,Orange
RIVERBANK,CIT.342,Stanislaus
LA QUINTA,CIT.206,Riverside
ANTIOCH,CIT.015,Contra Costa
MODOC COUNTY,#N/A,Modoc
NEWARK,CIT.277,Alameda
PASADENA,CIT.304,Los Angeles
BISHOP,CIT.043,Inyo
LOS ALTOS HILLS,T.010,Santa Clara
HUGHSON,CIT.180,Stanislaus
LOMPOC,CIT.231,Santa Barbara
TULARE,CIT.425,Tulare
CHULA VISTA,CIT.076,San Diego
SAN BRUNO,CIT.353,San Mateo
BANNING,CIT.030,Riverside
MOUNTAIN VIEW,CIT.271,Santa Clara
SANTEE,CIT.386,San Diego
STANTON,CIT.410,Orange
NEWPORT BEACH,CIT.279,Orange
ARTESIA,#N/A,Los Angeles
YOLO COUNTY,#N/A,Yolo
RIDGECREST,CIT.338,Kern
WEED,CIT.446,Siskiyou
LAGUNA HILLS,CIT.210,Orange
PALOS VERDES ESTATES,CIT.301,Los Angeles
CULVER CITY,CIT.101,Los Angeles
MONTEBELLO,CIT.263,Los Angeles
SUSANVILLE,CIT.414,Lassen
ATASCADERO,CIT.022,San Luis Obispo
ALPINE COUNTY,#N/A,Alpine
SAINT HELENA,#N/A,Napa
SANGER,CIT.375,Fresno
BLUE LAKE,CIT.044,Humboldt
ETNA,CIT.132,Siskiyou
VENTURA,CIT.435,Ventura
SOLANA BEACH,CIT.399,San Diego
TEHAMA COUNTY,#N/A,Tehama
SOUTH LAKE TAHOE,CIT.406,El Dorado
YUBA CITY,CIT.464,Sutter
BRISBANE,CIT.050,San Mateo
NATIONAL CITY,CIT.274,San Diego
FOLSOM,CIT.140,Sacramento
STOCKTON,CIT.411,San Joaquin
MARIN COUNTY,#N/A,Marin
FULLERTON,CIT.150,Orange
RANCHO CUCAMONGA,CIT.326,San Bernardino
EL CENTRO,CIT.123,Imperial
HILLSBOROUGH,T.008,San Mateo
MONROVIA,CIT.259,Los Angeles
LAWNDALE,CIT.220,Los Angeles
BRAWLEY,CIT.047,Imperial
FIREBAUGH,CIT.139,Fresno
KERN COUNTY,#N/A,Kern
IRWINDALE,CIT.192,Los Angeles
WEST SACRAMENTO,CIT.449,Yolo
BARSTOW,CIT.031,San Bernardino
HOLTVILLE,CIT.179,Imperial
SANTA BARBARA,CIT.377,Santa Barbara
CAMPBELL,CIT.062,Santa Clara
MORRO BAY,CIT.269,San Luis Obispo
GUSTINE,CIT.165,Merced
LOS ALTOS,CIT.234,Santa Clara
GILROY,CIT.154,Santa Clara
RANCHO SANTA MARGARITA,CIT.329,Orange
YUCAIPA,CNT.001,San Bernardino
MOUNT SHASTA,CIT.270,Siskiyou
AMADOR,CIT.009,Amador
CAPITOLA,CIT.064,Santa Cruz
BRENTWOOD,CIT.049,Contra Costa
LINCOLN,CIT.223,Placer
CORONADO,CIT.095,San Diego
RANCHO MIRAGE,CIT.327,Riverside
RANCHO PALOS VERDES,CIT.328,Los Angeles
CHINO,CIT.073,San Bernardino
CORTE MADERA,T.005,Marin
YUCCA VALLEY,0,San Bernardino
BENICIA,CIT.038,Solano
ALTURAS,CIT.008,Modoc
LIVINGSTON,CIT.227,Merced
HAWTHORNE,CIT.169,Los Angeles
TUOLUMNE COUNTY,#N/A,Tuolumne
HIGHLAND,CIT.177,San Bernardino
BLYTHE,CIT.045,Riverside
LA CANADA FLINTRIDGE,CIT.199,Los Angeles
BELLFLOWER,CIT.035,Los Angeles
PITTSBURG,CIT.313,Contra Costa
ROSEVILLE,CIT.349,Placer
ESCALON,CIT.130,San Joaquin
CALIMESA,CIT.058,Riverside
NEVADA CITY,CIT.276,Nevada
FILLMORE,CIT.138,Ventura
JACKSON,CIT.194,Amador
DEL MAR,CIT.107,San Diego
DANA POINT,CIT.105,Orange
WATSONVILLE,CIT.445,Santa Cruz
CHOWCHILLA,CIT.075,Madera
LOS ALAMITOS,CIT.233,Orange
COTATI,CIT.097,Sonoma
SAN JOAQUIN,CIT.362,Fresno
SEBASTOPOL,CIT.392,Sonoma
SAN LEANDRO,CIT.366,Alameda
LAKEPORT,CIT.215,Lake
GLENDORA,CIT.156,Los Angeles
TEMPLE CITY,CIT.420,Los Angeles
SANTA ROSA,CIT.385,Sonoma
ATHERTON,T.003,San Mateo
IONE,#N/A,Amador
THOUSAND OAKS,CIT.421,Ventura
LOS BANOS,CIT.236,Merced
RED BLUFF,CIT.330,Tehama
FRESNO COUNTY,#N/A,Fresno
DANVILLE,T.006,Contra Costa
SAN FRANCISCO,CIT.359,San Francisco
SANTA BARBARA COUNTY,#N/A,Santa Barbara
ADELANTO,CIT.002,San Bernardino
CITRUS HEIGHTS,CIT.077,Sacramento
YORBA LINDA,CIT.462,Orange
MONTEREY,CIT.264,Monterey
MONTEREY PARK,CIT.265,Los Angeles
SAN CLEMENTE,CIT.355,Orange
MORGAN HILL,CIT.268,Santa Clara
ARVIN,CIT.020,Kern
SAN ANSELMO,T.017,Marin
SAND CITY,CIT.374,Monterey
MOORPARK,CIT.266,Ventura
ROSS,T.016,Marin
CARSON,#N/A,Los Angeles
MURRIETA,CIT.272,Riverside
MORENO VALLEY,CIT.267,Riverside
CUDAHY,CIT.100,Los Angeles
MALIBU,#N/A,Los Angeles
CLEARLAKE,CIT.080,Lake
ORLAND,CIT.292,Glenn
FONTANA,CIT.141,San Bernardino
PORTERVILLE,CIT.322,Tulare
YREKA,CIT.463,Siskiyou
BIGGS,CIT.042,Butte
RIO VISTA,CIT.340,Solano
GARDEN GROVE,CIT.152,Orange
STANISLAUS COUNTY,#N/A,Stanislaus
SANTA MONICA,CIT.383,Los Angeles
NOVATO,CIT.282,Marin
FORT BRAGG,CIT.142,Mendocino
EAST PALO ALTO,CIT.120,San Mateo
LODI,CIT.228,San Joaquin
SANTA CLARA,CIT.378,Santa Clara
TRUCKEE,T.018,Nevada
WHITTIER,CIT.454,Los Angeles
LEMOORE,CIT.222,Kings
CALAVERAS COUNTY,#N/A,Calaveras
WESTLAKE VILLAGE,CIT.450,Los Angeles
ORINDA,CIT.291,Contra Costa
MONO COUNTY,#N/A,Mono
WILLIAMS,CIT.456,Colusa
SIERRA MADRE,CIT.396,Los Angeles
WINDSOR,T.020,Sonoma
SHAFTER,CIT.394,Kern
PARAMOUNT,CIT.302,Los Angeles
OAKLAND,CIT.284,Alameda
ANAHEIM,CIT.011,Orange
PLACERVILLE,CIT.315,El Dorado
ARCADIA,CIT.016,Los Angeles
LONG BEACH,CIT.232,Los Angeles
GLENDALE,CIT.155,Los Angeles
LA PUENTE,CIT.205,Los Angeles
PLACER COUNTY,#N/A,Placer
SOUTH GATE,CIT.405,Los Angeles
HUNTINGTON PARK,CIT.182,Los Angeles
AMADOR COUNTY,#N/A,Amador
UPLAND,CIT.432,San Bernardino
MARTINEZ,CIT.246,Contra Costa
SALINAS,CIT.351,Monterey
EL MONTE,CIT.125,Los Angeles
HUNTINGTON BEACH,CIT.181,Orange
MARINA,CIT.245,Monterey
DUARTE,CIT.117,Los Angeles
SAN JOSE,CIT.363,Santa Clara
SANTA MARIA,CIT.382,Santa Barbara
CONTRA COSTA COUNTY,#N/A,Contra Costa
ONTARIO,CIT.288,San Bernardino
PLACENTIA,CIT.314,Orange
ORANGE COUNTY,#N/A,Orange
CAMARILLO,CIT.061,Ventura
PALM DESERT,CIT.297,Riverside
PLYMOUTH,CIT.318,Amador
CERRITOS,CIT.071,Los Angeles
ORANGE,CIT.289,Orange
DESERT HOT SPRINGS,CIT.110,Riverside
HOLLISTER,CIT.178,San Benito
POMONA,CIT.320,Los Angeles
OCEANSIDE,CIT.286,San Diego
LOS ANGELES,CIT.234,Los Angeles
SIGNAL HILL,CIT.397,Los Angeles
ARCATA,CIT.017,Humboldt
BIG BEAR LAKE,CIT.041,San Bernardino
CHICO,CIT.072,Butte
LA PALMA,CIT.204,Orange
COLUSA COUNTY,#N/A,Colusa
CLOVERDALE,CIT.081,Sonoma
CARMEL,#N/A,Monterey
NEEDLES,CIT.274,San Bernardino
MAYWOOD,CIT.248,Los Angeles
YOUNTVILLE,T.022,Napa
POINT ARENA,CIT.319,Mendocino
ARROYO GRANDE,CIT.018,San Luis Obispo
FORTUNA,CIT.144,Humboldt
CLAREMONT,CIT.078,Los Angeles
PARADISE,T.014,Butte
LOS ANGELES COUNTY,#N/A,Los Angeles
LANCASTER,CIT.217,Los Angeles
VILLA PARK,CIT.438,Orange
RIALTO,CIT.336,San Bernardino
INYO COUNTY,#N/A,Inyo
SOUTH PASADENA,CIT.407,Los Angeles
LAKE ELSINORE,CIT.213,Riverside
WESTMINSTER,CIT.451,Orange
ROLLING HILLS,CIT.346,Los Angeles
EMERYVILLE,CIT.128,Alameda
CRESCENT CITY,CIT.099,Del Norte
SEAL BEACH,CIT.390,Orange
HIDDEN HILLS,CIT.176,Los Angeles
LA HABRA HEIGHTS,CIT.201,Los Angeles
CALISTOGA,CIT.060,Napa
ORANGE COVE,CIT.290,Fresno
ENCINITAS,CIT.129,San Diego
LIVERMORE,CIT.226,Alameda
COLTON,CIT.087,San Bernardino
ROSEMEAD,CIT.348,Los Angeles
RIO DELL,CIT.339,Humboldt
UNION CITY,CIT.431,Alameda
PLEASANT HILL,CIT.316,Contra Costa
TEHACHAPI,CIT.417,Kern
SAN CARLOS,CIT.354,San Mateo
ELK GROVE,CIT.127,Sacramento
COLUSA,CIT.088,Colusa
DUBLIN,CIT.118,Alameda
MADERA,CIT.239,Madera
SAN BENITO COUNTY,#N/A,San Benito
GRAND TERRACE,CIT.159,San Bernardino
PORTOLA,CIT.323,Plumas
EXETER,CIT.134,Tulare
DEL REY OAKS,CIT.108,Monterey
MILLBRAE,CIT.255,San Mateo
SAN BERNARDINO,CIT.352,San Bernardino
GUADALUPE,CIT.164,Santa Barbara
AUBURN,CIT.024,Placer
UKIAH,CIT.430,Mendocino
SOLVANG,CIT.401,Santa Barbara
MILL VALLEY,CIT.254,Marin
SUTTER COUNTY,#N/A,Sutter
TWENTYNINE PALMS,CIT.429,San Bernardino
SAN JUAN BAUTISTA,CIT.364,San Benito
LOMITA,CIT.230,Los Angeles
LAKE COUNTY,#N/A,Lake
SHASTA COUNTY,#N/A,Shasta
VACAVILLE,CIT.433,Solano
LOOMIS,T.009,Placer
IMPERIAL,CIT.184,Imperial
VISTA,CIT.440,San Diego
NEWMAN,CIT.278,Stanislaus
COMPTON,CIT.090,Los Angeles
SAN DIEGO,CIT.356,San Diego
DIXON,CIT.113,Solano
SAN FERNANDO,CIT.358,Los Angeles
SANTA CRUZ,CIT.380,Santa Cruz
FAIRFAX,T.007,Marin
CARPINTERIA,CIT.067,Santa Barbara
RICHMOND,CIT.337,Contra Costa
LAGUNA NIGUEL,CIT.211,Orange
WILLITS,CIT.457,Mendocino
LIVE OAK,CIT.225,Sutter
SEASIDE,CIT.391,Monterey
MENDOCINO COUNTY,#N/A,Mendocino
FARMERSVILLE,CIT.136,Tulare
SANTA PAULA,CIT.384,Ventura
DOS PALOS,CIT.115,Merced
ISLETON,CIT.193,Sacramento
LAKEWOOD,CIT.216,Los Angeles
PALMDALE,CIT.299,Los Angeles
WASCO,CIT.443,Kern
EL CERRITO,CIT.124,Contra Costa
SAN DIMAS,CIT.357,Los Angeles
HEALDSBURG,CIT.171,Sonoma
GOLETA,CIT.157,Santa Barbara
CANYON LAKE,CIT.063,Riverside
CATHEDRAL,#N/A,Riverside
LA HABRA,CIT.200,Orange
SONOMA,CIT.402,Sonoma
SAN PABLO,CIT.371,Contra Costa
SAN RAFAEL,CIT.372,Marin
RIVERSIDE COUNTY,#N/A,Riverside
FOUNTAIN VALLEY,CIT.146,Orange
PIEDMONT,CIT.310,Alameda
MANTECA,CIT.243,San Joaquin
PACIFICA,CIT.296,San Mateo
NORCO,CIT.280,Riverside
PLUMAS COUNTY,#N/A,Plumas
PICO RIVERA,CIT.309,Los Angeles
NEVADA COUNTY,#N/A,Nevada
SHASTA LAKE,CIT.395,Shasta
CORONA,CIT.094,Riverside
LA MIRADA,CIT.203,Los Angeles
BEAUMONT,CIT.032,Riverside
DUNSMUIR,CIT.119,Siskiyou
TURLOCK,CIT.427,Stanislaus
MENDOTA,CIT.250,Fresno
SAN MARINO,CIT.369,Los Angeles
IRVINE,CIT.191,Orange
CORCORAN,CIT.092,Kings
DIAMOND BAR,CIT.111,Los Angeles
SAN RAMON,CIT.373,Contra Costa
KINGS COUNTY,#N/A,Kings
TRACY,CIT.423,San Joaquin
PETALUMA,CIT.308,Sonoma
SAN BERNARDINO COUNTY,#N/A,San Bernardino
GROVER BEACH,CIT.163,San Luis Obispo
COSTA MESA,CIT.096,Orange
SOLANO COUNTY,#N/A,Solano
VENTURA COUNTY,#N/A,Ventura
REDWOOD CITY,CIT.334,San Mateo
CLOVIS,CIT.082,Fresno
BELVEDERE,CIT.037,Marin
WINTERS,CIT.459,Yolo
MAMMOTH LAKES,CIT.241,Mono
TEMECULA,CIT.419,Riverside
HAYWARD,CIT.170,Alameda
CARLSBAD,CIT.065,San Diego
EL CAJON,CIT.122,San Diego
LAGUNA BEACH,CIT.209,Orange
COMMERCE,CIT.089,Los Angeles
TRINIDAD,CIT.424,Humboldt
MONTAGUE,CIT.260,Siskiyou
HESPERIA,CIT.175,San Bernardino
GLENN COUNTY,#N/A,Glenn
SAN JUAN CAPISTRANO,CIT.365,Orange
REDONDO BEACH,CIT.333,Los Angeles
ANGELS CAMP,CIT.013,Calaveras
IMPERIAL BEACH,CIT.185,San Diego
MONTEREY COUNTY,#N/A,Monterey
ALAMEDA,CIT.004,Alameda
SAN MATEO,CIT.370,San Mateo
LOS GATOS,T.011,Santa Clara
BALDWIN PARK,CIT.029,Los Angeles
INDIO,CIT.187,Riverside
FRESNO,CIT.149,Fresno
GALT,CIT.151,Sacramento
HERCULES,CIT.173,Contra Costa
CHINO HILLS,CIT.074,San Bernardino
BUELLTON,CIT.051,Santa Barbara
VISALIA,CIT.439,Tulare
YUBA COUNTY,#N/A,Yuba
REDDING,CIT.331,Shasta
COALINGA,CIT.084,Fresno
TRINITY COUNTY,#N/A,Trinity
MONTCLAIR,CIT.261,San Bernardino
BAKERSFIELD,CIT.028,Kern
CALIFORNIA CITY,CIT.056,Kern
POWAY,CIT.324,San Diego
DAVIS,CIT.106,Yolo
AVENAL,CIT.026,Kings
COLFAX,CIT.085,Placer
TUSTIN,CIT.428,Orange
NAPA,CIT.273,Napa
MENLO PARK,CIT.252,San Mateo
SELMA,CIT.393,Fresno
WALNUT,CIT.441,Los Angeles
LASSEN COUNTY,#N/A,Lassen
SARATOGA,CIT.387,Santa Clara
LAFAYETTE,CIT.208,Contra Costa
GRASS VALLEY,CIT.160,Nevada
HUMBOLDT COUNTY,#N/A,Humboldt
SAN JOAQUIN COUNTY,#N/A,San Joaquin
OAKDALE,CIT.283,Stanislaus
SACRAMENTO COUNTY,#N/A,Sacramento
KERMAN,CIT.196,Fresno
BUTTE COUNTY,#N/A,Butte
IMPERIAL COUNTY,#N/A,Imperial
COVINA,CIT.098,Los Angeles
WALNUT CREEK,CIT.442,Contra Costa
LARKSPUR,CIT.218,Marin
PARLIER,CIT.303,Fresno
SCOTTS VALLEY,CIT.389,Santa Cruz
FREMONT,CIT.148,Alameda
DOWNEY,CIT.116,Los Angeles
ESCONDIDO,CIT.131,San Diego
OROVILLE,CIT.293,Butte
ALAMEDA COUNTY,#N/A,Alameda
DEL NORTE COUNTY,#N/A,Del Norte
COACHELLA,CIT.083,Riverside
OAKLEY,CIT.285,Contra Costa
SANTA FE SPRINGS,CIT.381,Los Angeles
AVALON,CIT.025,Los Angeles
HAWAIIAN GARDENS,CIT.168,Los Angeles
EL SEGUNDO,CIT.126,Los Angeles
BRADBURY,CIT.046,Los Angeles
SOLEDAD,CIT.400,Monterey
PORT HUENEME,CIT.321,Ventura
GONZALES,CIT.158,Monterey
CALIPATRIA,CIT.059,Imperial
COLMA,CIT.086,San Mateo
EL DORADO COUNTY,#N/A,El Dorado
LYNWOOD,CIT.238,Los Angeles
CALEXICO,CIT.056,Imperial
LOMA LINDA,CIT.229,San Bernardino
DELANO,CIT.109,Kern
PACIFIC GROVE,CIT.295,Monterey
CYPRESS,CIT.103,Orange
SONOMA COUNTY,#N/A,Sonoma
ANDERSON,CIT.012,Shasta
TAFT,CIT.416,Kern
HALF MOON BAY,CIT.166,San Mateo
AGOURA HILLS,CIT.003,Los Angeles
BELL,CIT.033,Los Angeles
WOODLAND,CIT.461,Yolo
KINGSBURG,CIT.198,Fresno
SONORA,CIT.403,Tuolumne
NAPA COUNTY,#N/A,Napa
PALO ALTO,CIT.300,Santa Clara
KING CITY,CIT.197,Monterey
MERCED COUNTY,#N/A,Merced
WILLOWS,CIT.458,Glenn
WEST HOLLYWOOD,CIT.448,Los Angeles
MISSION VIEJO,CIT.257,Orange
BREA,CIT.048,Orange
MANHATTAN BEACH,CIT.242,Los Angeles
EUREKA,CIT.133,Humboldt
VICTORVILLE,CIT.437,San Bernardino
CORNING,CIT.093,Tehama
FOSTER CITY,CIT.145,San Mateo
MADERA COUNTY,#N/A,Madera
RIVERSIDE,CIT.343,Riverside
SUTTER CREEK,CIT.415,Amador
PORTOLA VALLEY,T.015,San Mateo
HURON,CIT.183,Fresno
ALISO VIEJO,CIT.007,Orange
